nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.135.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.136.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.137.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.138.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.139.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.140.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.141.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.142.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.143.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.144.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.145.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.146.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.147.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.148.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.149.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.150.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.151.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.152.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.153.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.156.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.157.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.158.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.159.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.160.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.161.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.162.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.163.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.164.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.165.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.166.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.167.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.168.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.169.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.170.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.171.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.172.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.173.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.174.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.175.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.176.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.177.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.178.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.179.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.154.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.155.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.156.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.157.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.158.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.159.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.160.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.161.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.162.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.163.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.164.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.165.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.166.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.167.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.168.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.169.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.170.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.171.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.172.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.173.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.174.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.175.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.176.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.177.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.178.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.180.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.181.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.182.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.183.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.184.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.185.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.186.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.187.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.188.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.189.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.190.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.191.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.192.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.193.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.179.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.180.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.181.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.182.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.183.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.184.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.185.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.186.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.187.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.188.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.189.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.190.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.191.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.194.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.192.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.193.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.194.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
